ZIP_CODE,Positive,Negative,Probable,date
15521,248,467,165,2022-04-25
15522,1882,3505,821,2022-04-25
15530,917,1929,338,2022-04-25
15531,599,1248,268,2022-04-25
15533,178,338,103,2022-04-25
15534,100,175,84,2022-04-25
15535,281,448,117,2022-04-25
15536,53,149,32,2022-04-25
15537,1216,2120,545,2022-04-25
15538,96,193,44,2022-04-25
15539,103,165,51,2022-04-25
15541,572,1111,218,2022-04-25
15542,223,345,70,2022-04-25
15545,411,588,212,2022-04-25
15546,55,127,26,2022-04-25
15550,227,421,124,2022-04-25
15552,1185,2073,275,2022-04-25
15554,288,609,251,2022-04-25
15555,11,36,10,2022-04-25
15558,301,550,59,2022-04-25
15559,274,480,190,2022-04-25
15562,29,81,6,2022-04-25
15563,443,956,232,2022-04-25
15564,19,23,8,2022-04-25
15705,89,271,96,2022-04-25
15711,64,99,19,2022-04-25
15714,965,2065,405,2022-04-25
15716,94,186,43,2022-04-25
15720,28,41,9,2022-04-25
15721,25,50,6,2022-04-25
15722,375,651,167,2022-04-25
15724,336,685,139,2022-04-25
15728,482,1015,254,2022-04-25
15729,192,397,71,2022-04-25
15730,11,26,5,2022-04-25
15739,77,154,28,2022-04-25
15742,187,278,49,2022-04-25
15744,12,25,10,2022-04-25
15750,36,62,15,2022-04-25
15753,55,100,26,2022-04-25
15757,219,405,96,2022-04-25
15758,5,6,0,2022-04-25
15759,400,661,119,2022-04-25
15760,26,43,6,2022-04-25
15762,134,271,69,2022-04-25
15763,-1,6,-1,2022-04-25
15764,11,20,-1,2022-04-25
15765,227,476,82,2022-04-25
15767,1910,3785,686,2022-04-25
15770,22,40,9,2022-04-25
15771,118,220,37,2022-04-25
15772,207,461,69,2022-04-25
15773,110,173,36,2022-04-25
15775,-1,0,0,2022-04-25
15776,11,11,5,2022-04-25
15777,20,50,12,2022-04-25
15778,29,41,13,2022-04-25
15780,31,41,-1,2022-04-25
15784,22,38,6,2022-04-25
15801,2516,6139,1866,2022-04-25
15821,21,31,5,2022-04-25
15823,132,345,109,2022-04-25
15824,573,1288,476,2022-04-25
15825,1552,2890,599,2022-04-25
15827,37,78,23,2022-04-25
15828,34,74,7,2022-04-25
15829,192,340,65,2022-04-25
15832,26,83,9,2022-04-25
15834,497,1351,220,2022-04-25
15840,197,503,145,2022-04-25
15845,400,795,238,2022-04-25
15846,378,820,297,2022-04-25
15848,111,230,100,2022-04-25
15849,162,352,112,2022-04-25
15851,739,1555,535,2022-04-25
15853,910,1924,521,2022-04-25
15856,91,198,59,2022-04-25
15857,1628,3453,1399,2022-04-25
15860,175,312,50,2022-04-25
15861,16,27,-1,2022-04-25
15864,283,504,99,2022-04-25
15865,152,304,125,2022-04-25
15866,14,41,22,2022-04-25
15868,199,376,155,2022-04-25
15870,138,270,93,2022-04-25
15901,634,1743,179,2022-04-25
15902,1891,4805,760,2022-04-25
15904,2691,6288,1279,2022-04-25
15905,3324,8692,1652,2022-04-25
15906,1717,4286,797,2022-04-25
15909,895,2009,374,2022-04-25
15920,158,359,57,2022-04-25
15924,157,327,91,2022-04-25
15926,387,872,206,2022-04-25
15927,201,429,100,2022-04-25
15928,310,760,210,2022-04-25
15931,1662,4290,723,2022-04-25
15934,42,86,41,2022-04-25
15935,405,946,244,2022-04-25
15936,253,490,143,2022-04-25
15938,467,977,213,2022-04-25
15940,836,1110,549,2022-04-25
15942,288,751,184,2022-04-25
15943,603,1445,371,2022-04-25
15944,463,1126,221,2022-04-25
15945,42,83,21,2022-04-25
15946,1118,2503,570,2022-04-25
15949,151,238,54,2022-04-25
15951,121,265,64,2022-04-25
15952,202,491,135,2022-04-25
15953,13,23,5,2022-04-25
15954,371,759,117,2022-04-25
15955,314,701,198,2022-04-25
15956,489,1051,279,2022-04-25
15957,52,157,44,2022-04-25
15958,305,694,215,2022-04-25
15960,52,157,50,2022-04-25
15961,159,309,88,2022-04-25
15963,1574,3866,1118,2022-04-25
16020,212,324,46,2022-04-25
16022,85,140,25,2022-04-25
16025,1019,1562,303,2022-04-25
16028,307,574,56,2022-04-25
16030,52,79,14,2022-04-25
16036,25,35,8,2022-04-25
16038,591,941,105,2022-04-25
16040,128,256,57,2022-04-25
16041,286,579,92,2022-04-25
16049,495,822,122,2022-04-25
16050,260,431,79,2022-04-25
16051,393,943,164,2022-04-25
16057,2245,4667,510,2022-04-25
16061,421,688,111,2022-04-25
16101,5223,11384,2420,2022-04-25
16102,807,1736,375,2022-04-25
16105,2144,5519,1113,2022-04-25
16110,56,109,27,2022-04-25
16111,145,223,44,2022-04-25
16112,208,446,111,2022-04-25
16114,59,186,28,2022-04-25
16116,372,793,192,2022-04-25
16121,808,1674,165,2022-04-25
16124,202,540,74,2022-04-25
16125,2608,6455,770,2022-04-25
16127,2619,5135,658,2022-04-25
16130,281,533,70,2022-04-25
16131,136,240,37,2022-04-25
16133,183,393,47,2022-04-25
16134,484,1227,164,2022-04-25
16137,2010,5363,528,2022-04-25
16142,673,1618,298,2022-04-25
16143,372,778,169,2022-04-25
16145,409,736,113,2022-04-25
16146,2350,5348,542,2022-04-25
16148,2891,6405,917,2022-04-25
16150,1146,2574,384,2022-04-25
16153,361,722,93,2022-04-25
16154,334,821,107,2022-04-25
16156,406,776,168,2022-04-25
16159,727,1374,233,2022-04-25
16172,66,197,71,2022-04-25
16213,22,35,5,2022-04-25
16214,1450,2705,302,2022-04-25
16217,11,48,-1,2022-04-25
16218,236,335,37,2022-04-25
16224,215,333,42,2022-04-25
16225,5,21,-1,2022-04-25
16232,668,1030,142,2022-04-25
16233,162,245,56,2022-04-25
16234,13,17,-1,2022-04-25
16235,194,339,71,2022-04-25
16239,1666,2653,75,2022-04-25
16240,212,383,63,2022-04-25
16242,843,1292,143,2022-04-25
16248,531,867,110,2022-04-25
16253,21,48,-1,2022-04-25
16254,626,1055,209,2022-04-25
16255,467,539,77,2022-04-25
16258,328,477,71,2022-04-25
16260,37,55,5,2022-04-25
16301,2676,4529,585,2022-04-25
16311,63,117,15,2022-04-25
16313,252,477,101,2022-04-25
16314,946,1663,306,2022-04-25
16316,905,1917,276,2022-04-25
16317,288,396,62,2022-04-25
16319,201,318,52,2022-04-25
16321,26,32,-1,2022-04-25
16323,2821,4650,621,2022-04-25
16326,67,106,14,2022-04-25
16327,474,808,116,2022-04-25
16329,45,121,19,2022-04-25
16331,12,18,6,2022-04-25
16332,12,39,-1,2022-04-25
16333,35,69,6,2022-04-25
16334,84,99,14,2022-04-25
16335,5092,11818,1323,2022-04-25
16340,245,468,75,2022-04-25
16341,419,644,44,2022-04-25
16342,500,796,73,2022-04-25
16345,385,913,178,2022-04-25
16346,476,823,95,2022-04-25
16347,321,499,89,2022-04-25
16350,289,541,91,2022-04-25
16351,246,504,59,2022-04-25
16353,415,772,51,2022-04-25
16354,2343,3707,208,2022-04-25
16360,230,436,41,2022-04-25
16362,173,288,51,2022-04-25
16364,141,265,44,2022-04-25
16365,2582,5868,949,2022-04-25
16371,460,1096,282,2022-04-25
16372,77,127,22,2022-04-25
16373,554,831,109,2022-04-25
16374,231,424,41,2022-04-25
16401,715,1238,89,2022-04-25
16402,84,165,16,2022-04-25
16403,1784,3039,222,2022-04-25
16404,490,835,55,2022-04-25
16405,85,190,14,2022-04-25
16406,586,1473,247,2022-04-25
16407,1782,3295,256,2022-04-25
16410,328,522,47,2022-04-25
16411,250,417,27,2022-04-25
16412,1841,3617,288,2022-04-25
16415,1582,3929,266,2022-04-25
16417,1633,2776,340,2022-04-25
16420,101,203,16,2022-04-25
16421,476,750,50,2022-04-25
16423,726,1445,121,2022-04-25
16424,683,1395,189,2022-04-25
16426,747,1293,95,2022-04-25
16428,2321,4113,223,2022-04-25
16430,8,39,-1,2022-04-25
16433,991,1960,312,2022-04-25
16434,295,525,45,2022-04-25
16435,265,557,74,2022-04-25
16436,102,168,22,2022-04-25
16438,1201,2239,179,2022-04-25
16440,123,294,32,2022-04-25
16441,1907,3291,293,2022-04-25
16442,480,831,67,2022-04-25
16443,261,407,20,2022-04-25
16444,62,366,32,2022-04-25
16501,345,891,21,2022-04-25
16502,3105,6040,398,2022-04-25
16503,2916,5736,385,2022-04-25
16504,3083,5870,415,2022-04-25
16505,2752,6833,348,2022-04-25
16506,4362,10079,544,2022-04-25
16507,1708,3423,182,2022-04-25
16508,2803,6244,449,2022-04-25
16509,4915,12386,958,2022-04-25
16510,4564,9260,586,2022-04-25
16511,2225,4547,255,2022-04-25
16565,-1,65,0,2022-04-25
16601,6192,11797,1453,2022-04-25
16602,5262,10212,1344,2022-04-25
16611,421,793,82,2022-04-25
16613,254,485,74,2022-04-25
16616,23,37,10,2022-04-25
16617,568,927,106,2022-04-25
16620,73,136,19,2022-04-25
16621,135,214,35,2022-04-25
16622,47,70,12,2022-04-25
16623,74,177,30,2022-04-25
16625,562,1068,239,2022-04-25
16627,292,571,115,2022-04-25
16630,704,1584,310,2022-04-25
16634,56,102,10,2022-04-25
16635,2020,4803,524,2022-04-25
16636,139,232,40,2022-04-25
16637,428,782,142,2022-04-25
16639,159,276,52,2022-04-25
16640,156,364,69,2022-04-25
16641,435,844,165,2022-04-25
16645,20,48,5,2022-04-25
16646,468,877,141,2022-04-25
16647,124,268,37,2022-04-25
16648,3097,6313,809,2022-04-25
16650,266,462,93,2022-04-25
16651,581,1135,132,2022-04-25
16652,3606,10671,612,2022-04-25
16655,243,387,155,2022-04-25
16656,216,297,72,2022-04-25
16657,215,462,43,2022-04-25
16659,39,71,16,2022-04-25
16661,160,313,32,2022-04-25
16662,800,1912,296,2022-04-25
16664,228,440,79,2022-04-25
16666,577,980,114,2022-04-25
16667,213,355,108,2022-04-25
16668,600,1154,212,2022-04-25
16669,395,828,86,2022-04-25
16670,19,59,5,2022-04-25
16671,111,179,18,2022-04-25
16673,779,1646,262,2022-04-25
16674,114,195,44,2022-04-25
16678,475,857,127,2022-04-25
16679,147,242,35,2022-04-25
16680,99,141,8,2022-04-25
16682,33,57,15,2022-04-25
16683,48,175,10,2022-04-25
16685,52,88,19,2022-04-25
16686,2810,5720,471,2022-04-25
16689,49,128,65,2022-04-25
16691,52,102,31,2022-04-25
16692,103,257,37,2022-04-25
16693,819,1631,178,2022-04-25
16695,135,270,53,2022-04-25
16701,2481,5955,718,2022-04-25
16720,192,319,41,2022-04-25
16724,18,36,-1,2022-04-25
16726,69,166,24,2022-04-25
16727,45,115,10,2022-04-25
16729,108,228,27,2022-04-25
16731,377,701,79,2022-04-25
16732,37,127,10,2022-04-25
16734,41,45,14,2022-04-25
16735,991,1400,269,2022-04-25
16738,260,1147,361,2022-04-25
16740,151,272,45,2022-04-25
16743,740,1269,70,2022-04-25
16744,48,76,13,2022-04-25
16745,81,149,25,2022-04-25
16746,221,374,17,2022-04-25
16748,460,660,75,2022-04-25
16749,685,1381,155,2022-04-25
16750,56,121,8,2022-04-25
16801,8697,23957,1232,2022-04-25
16802,1862,5029,293,2022-04-25
16803,3301,15242,685,2022-04-25
16820,194,383,26,2022-04-25
16821,78,119,15,2022-04-25
16822,527,720,36,2022-04-25
16823,6254,15569,575,2022-04-25
16827,748,3038,102,2022-04-25
16828,798,1985,82,2022-04-25
16829,183,224,25,2022-04-25
16830,2674,4927,718,2022-04-25
16832,90,164,9,2022-04-25
16833,985,1716,310,2022-04-25
16836,203,321,26,2022-04-25
16837,29,68,8,2022-04-25
16838,242,500,144,2022-04-25
16839,117,139,16,2022-04-25
16840,89,191,9,2022-04-25
16841,1090,1821,100,2022-04-25
16844,543,1066,53,2022-04-25
16845,521,542,35,2022-04-25
16850,16,19,-1,2022-04-25
16852,49,123,5,2022-04-25
16854,182,401,15,2022-04-25
16858,733,1309,148,2022-04-25
16859,98,179,6,2022-04-25
16860,61,128,16,2022-04-25
16861,57,89,14,2022-04-25
16863,130,220,29,2022-04-25
16864,20,25,0,2022-04-25
16865,228,849,22,2022-04-25
16866,2102,7154,298,2022-04-25
16870,1304,3877,171,2022-04-25
16871,9,14,-1,2022-04-25
16872,170,351,16,2022-04-25
16874,280,526,38,2022-04-25
16875,652,1586,74,2022-04-25
16876,48,110,8,2022-04-25
16877,299,689,29,2022-04-25
16878,375,605,79,2022-04-25
16879,88,145,12,2022-04-25
16881,386,633,111,2022-04-25
16882,40,126,5,2022-04-25
16901,1574,3481,505,2022-04-25
16912,303,602,199,2022-04-25
16914,461,842,52,2022-04-25
16915,1173,1983,116,2022-04-25
16917,202,417,80,2022-04-25
16920,285,672,121,2022-04-25
16921,78,149,14,2022-04-25
16922,212,535,42,2022-04-25
16923,197,280,14,2022-04-25
16925,695,1201,79,2022-04-25
16926,133,295,20,2022-04-25
16927,70,127,15,2022-04-25
16928,196,355,47,2022-04-25
16929,363,777,104,2022-04-25
16930,152,315,71,2022-04-25
16932,107,199,34,2022-04-25
16933,779,1787,307,2022-04-25
16935,177,312,57,2022-04-25
16936,398,684,58,2022-04-25
16937,25,43,5,2022-04-25
16938,87,194,22,2022-04-25
16939,6,32,10,2022-04-25
16940,30,51,7,2022-04-25
16941,11,11,0,2022-04-25
16942,109,249,28,2022-04-25
16943,51,143,11,2022-04-25
16946,443,855,84,2022-04-25
16947,1066,1970,180,2022-04-25
16948,205,385,20,2022-04-25
16950,473,950,140,2022-04-25
17002,76,123,-1,2022-04-25
17003,2310,4656,365,2022-04-25
17004,797,1391,38,2022-04-25
17005,36,96,7,2022-04-25
17006,120,267,18,2022-04-25
17007,862,2226,203,2022-04-25
17009,533,731,18,2022-04-25
17011,5736,16503,1731,2022-04-25
17013,5919,16972,1605,2022-04-25
17014,32,57,-1,2022-04-25
17015,3464,8475,890,2022-04-25
17017,230,510,32,2022-04-25
17018,611,1479,180,2022-04-25
17019,2867,6508,1024,2022-04-25
17020,1417,2813,442,2022-04-25
17021,140,275,21,2022-04-25
17022,6194,14578,760,2022-04-25
17023,419,888,73,2022-04-25
17024,277,531,67,2022-04-25
17025,2678,6981,884,2022-04-25
17026,701,1366,108,2022-04-25
17028,584,1381,112,2022-04-25
17029,100,137,-1,2022-04-25
17030,95,212,12,2022-04-25
17032,1205,2215,298,2022-04-25
17033,3037,9053,485,2022-04-25
17034,488,1000,91,2022-04-25
17035,143,234,6,2022-04-25
17036,3725,11262,756,2022-04-25
17037,130,246,19,2022-04-25
17038,1758,2995,277,2022-04-25
17040,359,789,97,2022-04-25
17042,9747,20755,1633,2022-04-25
17043,836,2464,329,2022-04-25
17044,5913,8702,236,2022-04-25
17045,467,895,115,2022-04-25
17046,8189,15673,1031,2022-04-25
17047,414,772,66,2022-04-25
17048,596,1090,62,2022-04-25
17049,613,930,55,2022-04-25
17050,5697,18553,2047,2022-04-25
17051,956,1495,91,2022-04-25
17052,267,538,91,2022-04-25
17053,718,1768,254,2022-04-25
17055,6208,19699,2198,2022-04-25
17057,4410,10225,742,2022-04-25
17058,418,701,74,2022-04-25
17059,1597,2619,101,2022-04-25
17060,189,357,35,2022-04-25
17061,991,2081,195,2022-04-25
17062,558,1104,112,2022-04-25
17063,677,1137,31,2022-04-25
17064,125,437,17,2022-04-25
17065,681,1473,183,2022-04-25
17066,1035,1824,247,2022-04-25
17067,2760,5514,412,2022-04-25
17068,667,1527,217,2022-04-25
17070,2506,6393,802,2022-04-25
17071,-1,-1,0,2022-04-25
17073,956,1917,171,2022-04-25
17074,1038,2180,231,2022-04-25
17076,10,25,-1,2022-04-25
17078,4333,10306,668,2022-04-25
17080,40,92,6,2022-04-25
17082,675,1036,31,2022-04-25
17084,934,1543,48,2022-04-25
17086,430,643,68,2022-04-25
17087,515,920,82,2022-04-25
17090,751,1644,228,2022-04-25
17094,408,767,29,2022-04-25
17097,86,129,-1,2022-04-25
17098,361,746,51,2022-04-25
17099,351,491,5,2022-04-25
17101,419,1794,58,2022-04-25
17102,1419,4121,235,2022-04-25
17103,2347,5034,338,2022-04-25
17104,3557,7670,452,2022-04-25
17109,4383,9812,1021,2022-04-25
17110,4847,11682,843,2022-04-25
17111,6570,16471,1414,2022-04-25
17112,5373,14841,1697,2022-04-25
17113,2070,4395,336,2022-04-25
17120,-1,8,0,2022-04-25
17201,6189,13213,1483,2022-04-25
17202,6355,11615,1578,2022-04-25
17211,42,118,16,2022-04-25
17212,119,240,71,2022-04-25
17213,69,175,31,2022-04-25
17214,238,446,26,2022-04-25
17215,51,114,37,2022-04-25
17217,21,38,-1,2022-04-25
17219,63,110,16,2022-04-25
17220,93,140,14,2022-04-25
17221,128,229,40,2022-04-25
17222,2206,4407,501,2022-04-25
17223,56,131,33,2022-04-25
17224,262,589,131,2022-04-25
17225,4628,7407,605,2022-04-25
17228,142,381,169,2022-04-25
17229,144,439,171,2022-04-25
17232,18,34,-1,2022-04-25
17233,736,1985,826,2022-04-25
17236,1573,3571,493,2022-04-25
17237,427,730,57,2022-04-25
17238,271,630,194,2022-04-25
17239,39,63,20,2022-04-25
17240,437,798,122,2022-04-25
17241,1628,3755,518,2022-04-25
17243,362,536,140,2022-04-25
17244,406,668,96,2022-04-25
17246,33,77,8,2022-04-25
17252,724,1342,173,2022-04-25
17255,163,338,92,2022-04-25
17257,4625,8698,1081,2022-04-25
17260,274,390,67,2022-04-25
17262,155,284,46,2022-04-25
17264,391,775,189,2022-04-25
17265,84,135,13,2022-04-25
17266,66,157,23,2022-04-25
17267,518,1005,220,2022-04-25
17268,7281,12230,869,2022-04-25
17271,68,150,30,2022-04-25
17301,862,1709,255,2022-04-25
17302,518,1112,75,2022-04-25
17304,661,1313,105,2022-04-25
17307,1133,2316,173,2022-04-25
17309,376,698,69,2022-04-25
17313,2604,5128,425,2022-04-25
17314,896,2235,76,2022-04-25
17315,6076,10693,925,2022-04-25
17316,1505,3128,410,2022-04-25
17319,1904,4074,466,2022-04-25
17320,1706,3553,167,2022-04-25
17321,373,913,38,2022-04-25
17322,1257,2335,227,2022-04-25
17324,739,1472,198,2022-04-25
17325,5518,16015,640,2022-04-25
17327,1445,3240,220,2022-04-25
17329,460,918,136,2022-04-25
17331,10315,23298,2897,2022-04-25
17339,1055,2458,314,2022-04-25
17340,2268,4722,388,2022-04-25
17344,787,1371,179,2022-04-25
17345,1840,3313,372,2022-04-25
17347,1477,2875,293,2022-04-25
17349,1533,4065,239,2022-04-25
17350,2760,5724,700,2022-04-25
17352,241,511,33,2022-04-25
17353,660,1391,92,2022-04-25
17356,5584,10196,826,2022-04-25
17360,1368,2891,229,2022-04-25
17361,1267,3192,173,2022-04-25
17362,2577,5365,795,2022-04-25
17363,1931,4211,247,2022-04-25
17364,780,1492,166,2022-04-25
17365,481,892,93,2022-04-25
17366,1287,2318,245,2022-04-25
17368,1590,3246,316,2022-04-25
17370,1271,2406,281,2022-04-25
17372,754,1419,193,2022-04-25
17401,5186,9529,453,2022-04-25
17402,9550,21614,2163,2022-04-25
17403,10116,20334,1400,2022-04-25
17404,9282,18074,1530,2022-04-25
17406,4934,10411,1042,2022-04-25
17407,517,1087,76,2022-04-25
17408,5374,11008,1001,2022-04-25
17501,1023,2138,154,2022-04-25
17502,552,1032,44,2022-04-25
17505,144,385,23,2022-04-25
17509,572,1393,107,2022-04-25
17512,3809,8758,654,2022-04-25
17516,752,1807,172,2022-04-25
17517,3056,5850,583,2022-04-25
17518,107,371,16,2022-04-25
17519,1007,1938,140,2022-04-25
17520,968,2227,139,2022-04-25
17522,6832,13761,1072,2022-04-25
17527,874,1967,122,2022-04-25
17529,375,1032,61,2022-04-25
17532,491,1177,74,2022-04-25
17535,315,735,39,2022-04-25
17536,331,795,41,2022-04-25
17538,1266,3422,206,2022-04-25
17540,1915,4072,288,2022-04-25
17543,8509,21659,1214,2022-04-25
17545,4147,9100,507,2022-04-25
17547,1832,3603,187,2022-04-25
17550,240,450,15,2022-04-25
17551,1600,4087,383,2022-04-25
17552,4152,9284,432,2022-04-25
17554,1638,3768,303,2022-04-25
17555,750,1959,157,2022-04-25
17557,2363,5856,305,2022-04-25
17560,812,1869,97,2022-04-25
17562,551,1219,60,2022-04-25
17563,565,1216,38,2022-04-25
17565,355,993,93,2022-04-25
17566,1978,4302,249,2022-04-25
17569,1144,2426,245,2022-04-25
17572,386,976,58,2022-04-25
17576,26,86,11,2022-04-25
17578,1186,2298,213,2022-04-25
17579,1018,2312,171,2022-04-25
17581,220,407,41,2022-04-25
17582,367,841,81,2022-04-25
17584,1789,4641,401,2022-04-25
17601,9965,27796,2073,2022-04-25
17602,12051,28986,2073,2022-04-25
17603,14133,35109,2469,2022-04-25
17701,8423,16383,2039,2022-04-25
17702,1972,3240,372,2022-04-25
17721,277,384,17,2022-04-25
17723,8,19,0,2022-04-25
17724,795,1673,142,2022-04-25
17727,9,17,-1,2022-04-25
17728,880,1476,166,2022-04-25
17729,18,28,7,2022-04-25
17731,26,130,-1,2022-04-25
17737,1450,1994,178,2022-04-25
17740,3072,4214,287,2022-04-25
17742,14,35,-1,2022-04-25
17744,550,914,88,2022-04-25
17745,4078,6669,260,2022-04-25
17747,478,739,32,2022-04-25
17751,1612,2380,88,2022-04-25
17752,920,1441,157,2022-04-25
17754,2393,4150,568,2022-04-25
17756,3048,6047,282,2022-04-25
17758,147,295,23,2022-04-25
17760,61,142,65,2022-04-25
17763,26,69,-1,2022-04-25
17764,246,511,282,2022-04-25
17765,166,342,40,2022-04-25
17768,47,87,10,2022-04-25
17771,458,790,109,2022-04-25
17772,382,786,48,2022-04-25
17774,215,328,22,2022-04-25
17776,49,80,-1,2022-04-25
17777,1268,2023,204,2022-04-25
17778,7,24,-1,2022-04-25
17801,3915,6221,484,2022-04-25
17810,324,1282,91,2022-04-25
17812,286,465,48,2022-04-25
17813,428,833,81,2022-04-25
17814,782,1665,117,2022-04-25
17815,5615,10794,523,2022-04-25
17820,1175,2156,52,2022-04-25
17821,4022,8425,330,2022-04-25
17823,206,312,14,2022-04-25
17824,867,1534,43,2022-04-25
17827,170,250,24,2022-04-25
17830,372,609,39,2022-04-25
